===== BUILDER EXACT ERRORS 251-500 =====
lib/adaptive-program-builder.ts(18630,82): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18631,77): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18666,65): error TS2339: Property 'load' does not exist on type '{ addedWeight: number; reps: number; unit?: "lbs" | "kg" | undefined; }'.
lib/adaptive-program-builder.ts(18667,37): error TS2339: Property 'load' does not exist on type '{ addedWeight: number; reps: number; unit?: "lbs" | "kg" | undefined; }'.
lib/adaptive-program-builder.ts(18668,38): error TS2367: This comparison appears to be unintentional because the types 'SessionLength | undefined' and '"long"' have no overlap.
lib/adaptive-program-builder.ts(18669,7): error TS2367: This comparison appears to be unintentional because the types 'SessionLength | undefined' and '"extended"' have no overlap.
lib/adaptive-program-builder.ts(18676,11): error TS2339: Property 'progression' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18676,53): error TS2339: Property 'progression' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18741,39): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18744,39): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18748,39): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18751,41): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18751,56): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18795,69): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18795,84): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18820,39): error TS2339: Property 'recoveryLevel' does not exist on type 'BuilderCanonicalProfile'.
lib/adaptive-program-builder.ts(18827,29): error TS2552: Cannot find name 'finalScheduleMode'. Did you mean 'inputScheduleMode'?
lib/adaptive-program-builder.ts(18899,21): error TS2339: Property 'skill' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18899,33): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18900,31): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18919,7): error TS2345: Argument of type '{ supersets: boolean; circuits: boolean; densityBlocks: boolean; clusterSets: boolean; dropSets: boolean; ladderSets: boolean; restPause: boolean; }' is not assignable to parameter of type '{ supersets?: string | undefined; circuits?: string | undefined; densityBlocks?: string | undefined; clusterSets?: string | undefined; }'.
lib/adaptive-program-builder.ts(18928,7): error TS2304: Cannot find name 'program'.
lib/adaptive-program-builder.ts(18957,30): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(19161,7): error TS2304: Cannot find name 'program'.
lib/adaptive-program-builder.ts(19232,30): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(19265,47): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(19777,39): error TS2339: Property 'sessionStylePreference' does not exist on type 'ExpandedAthleteContext'.
lib/adaptive-program-builder.ts(19834,3): error TS2739: Type '{ sessionIntents: SessionIntent[]; repetitionJustifications: RepetitionJustification[]; varietyScore: number; }' is missing the following properties from type '{ sessionIntents: SessionIntent[]; repetitionJustifications: RepetitionJustification[]; varietyScore: number; fatigueLevel: string; coachingMessage: string; volumeReductionPercent: number; recommendedProtocols: string[]; }': fatigueLevel, coachingMessage, volumeReductionPercent, recommendedProtocols
lib/adaptive-program-builder.ts(19951,5): error TS2322: Type '{ prioritization: { primaryEmphasis: SkillKey | null; secondaryEmphasis: SkillKey | null; exposureOnly: SkillKey[]; shouldAvoid: SkillKey[]; }; globalLimiters: { ...; }; dataQuality: "excellent" | ... 2 more ... | "partial"; adjustments: TrainingAdjustment[]; } | { ...; }' is not assignable to type '{ prioritization: { primaryEmphasis: string | null; secondaryEmphasis: string | null; exposureOnly: string[]; shouldAvoid: string[]; }; globalLimiters: { primaryPattern: string | null; affectedSkills: string[]; recommendation: string; }; dataQuality: "excellent" | ... 2 more ... | "partial"; adjustments: { ...; }[];...'.
